fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8868.4, , , , 
Power absorbed by HTF, kW, -26143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.41, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.89, , , , 
Optical efficiency incl. receiver, %, 29.15, , , , 
Incident flux, kW/m2, 8.0918, 0.0000, 84.1414, 17.5390, 
No. rays traced, -, 479063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71149, , , , 
