fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17231, , , , 
Power absorbed by HTF, kW, -17780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.97, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.57, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.00, , , , 
Optical efficiency incl. receiver, %, 56.63, , , , 
Incident flux, kW/m2, 15.574, 0.000, 176.668, 35.559, 
No. rays traced, -, 966636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64538, , , , 
