fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11743, , , , 
Power absorbed by HTF, kW, -23268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.09, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.83, , , , 
Optical efficiency incl. receiver, %, 38.59, , , , 
Incident flux, kW/m2, 10.582, 0.000, 103.365, 22.821, 
No. rays traced, -, 856238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66844, , , , 
