fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11859, , , , 
Power absorbed by HTF, kW, -23152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.15, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.28, , , , 
Optical efficiency incl. receiver, %, 38.98, , , , 
Incident flux, kW/m2, 10.703, 0.000, 114.002, 23.184, 
No. rays traced, -, 373533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70990, , , , 
