fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16620, , , , 
Power absorbed by HTF, kW, -18391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.06, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.44, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.90, , , , 
Optical efficiency incl. receiver, %, 54.62, , , , 
Incident flux, kW/m2, 15.025, 0.000, 163.845, 33.760, 
No. rays traced, -, 871785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65753, , , , 
