fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14339, , , , 
Power absorbed by HTF, kW, -20672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.58, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 50.00, , , , 
Optical efficiency incl. receiver, %, 47.13, , , , 
Incident flux, kW/m2, 13.008, 0.000, 134.765, 28.410, 
No. rays traced, -, 695281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67950, , , , 
