fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13133, , , , 
Power absorbed by HTF, kW, -21878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.41, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.68, , , , 
Optical efficiency incl. receiver, %, 43.16, , , , 
Incident flux, kW/m2, 11.838, 0.000, 125.254, 27.003, 
No. rays traced, -, 1072709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63965, , , , 
