fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11824, , , , 
Power absorbed by HTF, kW, -23187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.81, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.15, , , , 
Optical efficiency incl. receiver, %, 38.86, , , , 
Incident flux, kW/m2, 10.653, 0.000, 109.348, 22.994, 
No. rays traced, -, 375765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71185, , , , 
