fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13133, , , , 
Power absorbed by HTF, kW, -21878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.72, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.77, , , , 
Optical efficiency incl. receiver, %, 43.16, , , , 
Incident flux, kW/m2, 11.846, 0.000, 132.097, 26.991, 
No. rays traced, -, 1067995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63811, , , , 
