fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13460, , , , 
Power absorbed by HTF, kW, -21551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.83, , , , 
Optical efficiency incl. receiver, %, 44.24, , , , 
Incident flux, kW/m2, 12.099, 0.000, 135.966, 28.269, 
No. rays traced, -, 1195227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62188, , , , 
