fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11646, , , , 
Power absorbed by HTF, kW, -23365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 40.62, , , , 
Optical efficiency incl. receiver, %, 38.28, , , , 
Incident flux, kW/m2, 10.523, 0.000, 103.652, 22.754, 
No. rays traced, -, 858209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66645, , , , 
