fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14374, , , , 
Power absorbed by HTF, kW, -20638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.99, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 50.11, , , , 
Optical efficiency incl. receiver, %, 47.24, , , , 
Incident flux, kW/m2, 13.043, 0.000, 132.451, 28.490, 
No. rays traced, -, 691483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67733, , , , 
