fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15329, , , , 
Power absorbed by HTF, kW, -19682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.62, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.35, , , , 
Optical efficiency incl. receiver, %, 50.38, , , , 
Incident flux, kW/m2, 13.814, 0.000, 167.483, 32.100, 
No. rays traced, -, 1079432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63056, , , , 
