fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9428.0, , , , 
Power absorbed by HTF, kW, -25583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.83, , , , 
Optical efficiency incl. receiver, %, 30.99, , , , 
Incident flux, kW/m2, 8.5801, 0.0000, 72.8970, 17.2678, 
No. rays traced, -, 452329, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70333, , , , 
