fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5474.4, , , , 
Power absorbed by HTF, kW, -29537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 19.09, , , , 
Optical efficiency incl. receiver, %, 17.99, , , , 
Incident flux, kW/m2, 4.9717, 0.0000, 39.6925, 9.6807, 
No. rays traced, -, 745748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67325, , , , 
