fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14301, , , , 
Power absorbed by HTF, kW, -20710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.51, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 49.93, , , , 
Optical efficiency incl. receiver, %, 47.00, , , , 
Incident flux, kW/m2, 12.988, 0.000, 134.748, 28.355, 
No. rays traced, -, 696019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67923, , , , 
