fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11349, , , , 
Power absorbed by HTF, kW, -23663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.01, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.49, , , , 
Optical efficiency incl. receiver, %, 37.30, , , , 
Incident flux, kW/m2, 10.103, 0.000, 101.571, 21.864, 
No. rays traced, -, 1293256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69258, , , , 
