fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15378, , , , 
Power absorbed by HTF, kW, -19633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.40, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.48, , , , 
Optical efficiency incl. receiver, %, 50.54, , , , 
Incident flux, kW/m2, 13.721, 0.000, 146.139, 29.913, 
No. rays traced, -, 1180314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69104, , , , 
