fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16127, , , , 
Power absorbed by HTF, kW, -18884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.41, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.12, , , , 
Optical efficiency incl. receiver, %, 53.00, , , , 
Incident flux, kW/m2, 14.384, 0.000, 139.021, 30.244, 
No. rays traced, -, 954149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70675, , , , 
