fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4507.4, , , , 
Power absorbed by HTF, kW, -30504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.03, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 15.71, , , , 
Optical efficiency incl. receiver, %, 14.81, , , , 
Incident flux, kW/m2, 4.0187, 0.0000, 32.6192, 8.0042, 
No. rays traced, -, 767424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71317, , , , 
