fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19565, , , , 
Power absorbed by HTF, kW, -15447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.12, , , , 
Optical efficiency incl. receiver, %, 64.30, , , , 
Incident flux, kW/m2, 17.473, 0.000, 173.947, 36.461, 
No. rays traced, -, 763485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70842, , , , 
