fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5993.1, , , , 
Power absorbed by HTF, kW, -29018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.21, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.86, , , , 
Optical efficiency incl. receiver, %, 19.70, , , , 
Incident flux, kW/m2, 5.3874, 0.0000, 40.7866, 9.9859, 
No. rays traced, -, 724039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71406, , , , 
