fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16502, , , , 
Power absorbed by HTF, kW, -18509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.23, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.24, , , , 
Incident flux, kW/m2, 14.689, 0.000, 153.155, 31.594, 
No. rays traced, -, 1110721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69785, , , , 
