fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8276.7, , , , 
Power absorbed by HTF, kW, -26735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 28.76, , , , 
Optical efficiency incl. receiver, %, 27.20, , , , 
Incident flux, kW/m2, 7.3168, 0.0000, 67.6014, 15.3867, 
No. rays traced, -, 1191861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70601, , , , 
