fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14304, , , , 
Power absorbed by HTF, kW, -20707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.03, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.82, , , , 
Optical efficiency incl. receiver, %, 47.01, , , , 
Incident flux, kW/m2, 12.759, 0.000, 136.618, 27.955, 
No. rays traced, -, 1249621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69167, , , , 
