fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18156, , , , 
Power absorbed by HTF, kW, -16855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.22, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.21, , , , 
Optical efficiency incl. receiver, %, 59.67, , , , 
Incident flux, kW/m2, 16.214, 0.000, 161.105, 33.933, 
No. rays traced, -, 860401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70842, , , , 
