fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16218, , , , 
Power absorbed by HTF, kW, -18793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.71, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.46, , , , 
Optical efficiency incl. receiver, %, 53.30, , , , 
Incident flux, kW/m2, 14.482, 0.000, 148.462, 30.472, 
No. rays traced, -, 950525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70825, , , , 
