fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13984, , , , 
Power absorbed by HTF, kW, -21028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.64, , , , 
Optical efficiency incl. receiver, %, 45.96, , , , 
Incident flux, kW/m2, 12.482, 0.000, 125.943, 26.575, 
No. rays traced, -, 1101377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69936, , , , 
