fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9487.9, , , , 
Power absorbed by HTF, kW, -25523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 32.98, , , , 
Optical efficiency incl. receiver, %, 31.18, , , , 
Incident flux, kW/m2, 8.4298, 0.0000, 81.0993, 17.3406, 
No. rays traced, -, 1121384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70220, , , , 
