fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18064, , , , 
Power absorbed by HTF, kW, -16948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.75, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.91, , , , 
Optical efficiency incl. receiver, %, 59.37, , , , 
Incident flux, kW/m2, 16.147, 0.000, 157.348, 33.578, 
No. rays traced, -, 865001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70889, , , , 
