fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18545, , , , 
Power absorbed by HTF, kW, -16466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.97, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.55, , , , 
Optical efficiency incl. receiver, %, 60.95, , , , 
Incident flux, kW/m2, 16.553, 0.000, 166.544, 35.107, 
No. rays traced, -, 977151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70188, , , , 
