fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19268, , , , 
Power absorbed by HTF, kW, -15743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.76, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 66.97, , , , 
Optical efficiency incl. receiver, %, 63.32, , , , 
Incident flux, kW/m2, 17.172, 0.000, 177.455, 35.912, 
No. rays traced, -, 805979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70678, , , , 
