fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9197.8, , , , 
Power absorbed by HTF, kW, -25813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.06, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.00, , , , 
Optical efficiency incl. receiver, %, 30.23, , , , 
Incident flux, kW/m2, 8.2968, 0.0000, 80.9295, 16.7597, 
No. rays traced, -, 471987, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72621, , , , 
