fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16215, , , , 
Power absorbed by HTF, kW, -18797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.37, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 56.32, , , , 
Optical efficiency incl. receiver, %, 53.29, , , , 
Incident flux, kW/m2, 14.456, 0.000, 132.513, 28.104, 
No. rays traced, -, 223778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72795, , , , 
