fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9184.5, , , , 
Power absorbed by HTF, kW, -25827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.86, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 32.01, , , , 
Optical efficiency incl. receiver, %, 30.19, , , , 
Incident flux, kW/m2, 8.3098, 0.0000, 79.1278, 16.8655, 
No. rays traced, -, 474146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72981, , , , 
