fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20026, , , , 
Power absorbed by HTF, kW, -14985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.53, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.79, , , , 
Optical efficiency incl. receiver, %, 65.82, , , , 
Incident flux, kW/m2, 17.895, 0.000, 180.305, 36.659, 
No. rays traced, -, 494335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71560, , , , 
