fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12451, , , , 
Power absorbed by HTF, kW, -22560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.37, , , , 
Optical efficiency incl. receiver, %, 40.92, , , , 
Incident flux, kW/m2, 11.131, 0.000, 104.898, 22.569, 
No. rays traced, -, 858322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71176, , , , 
