fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15639, , , , 
Power absorbed by HTF, kW, -19372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.63, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 54.54, , , , 
Optical efficiency incl. receiver, %, 51.40, , , , 
Incident flux, kW/m2, 14.058, 0.000, 131.422, 27.805, 
No. rays traced, -, 286379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73086, , , , 
