fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12075, , , , 
Power absorbed by HTF, kW, -22936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 42.08, , , , 
Optical efficiency incl. receiver, %, 39.68, , , , 
Incident flux, kW/m2, 10.761, 0.000, 110.928, 23.354, 
No. rays traced, -, 1257750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69350, , , , 
