fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19741, , , , 
Power absorbed by HTF, kW, -15270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.82, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.77, , , , 
Optical efficiency incl. receiver, %, 64.88, , , , 
Incident flux, kW/m2, 17.627, 0.000, 179.328, 36.393, 
No. rays traced, -, 758174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71029, , , , 
