fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12104, , , , 
Power absorbed by HTF, kW, -22908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 42.21, , , , 
Optical efficiency incl. receiver, %, 39.78, , , , 
Incident flux, kW/m2, 10.820, 0.000, 113.508, 23.453, 
No. rays traced, -, 1260375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69706, , , , 
