fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14755, , , , 
Power absorbed by HTF, kW, -20256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.84, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.36, , , , 
Optical efficiency incl. receiver, %, 48.49, , , , 
Incident flux, kW/m2, 13.109, 0.000, 140.717, 29.265, 
No. rays traced, -, 1252792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71486, , , , 
