fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15678, , , , 
Power absorbed by HTF, kW, -19333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.57, , , , 
Optical efficiency incl. receiver, %, 51.53, , , , 
Incident flux, kW/m2, 14.058, 0.000, 129.075, 28.124, 
No. rays traced, -, 288174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73577, , , , 
