fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10476, , , , 
Power absorbed by HTF, kW, -24535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.06, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.52, , , , 
Optical efficiency incl. receiver, %, 34.43, , , , 
Incident flux, kW/m2, 9.4309, 0.0000, 81.1854, 18.2162, 
No. rays traced, -, 421827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72945, , , , 
