fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16984, , , , 
Power absorbed by HTF, kW, -18027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.83, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.18, , , , 
Optical efficiency incl. receiver, %, 55.82, , , , 
Incident flux, kW/m2, 15.140, 0.000, 152.988, 33.314, 
No. rays traced, -, 1102624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71445, , , , 
