fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19860, , , , 
Power absorbed by HTF, kW, -15152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.13, , , , 
Optical efficiency incl. receiver, %, 65.27, , , , 
Incident flux, kW/m2, 17.765, 0.000, 175.515, 36.955, 
No. rays traced, -, 564289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73089, , , , 
