fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18340, , , , 
Power absorbed by HTF, kW, -16671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.84, , , , 
Optical efficiency incl. receiver, %, 60.28, , , , 
Incident flux, kW/m2, 16.399, 0.000, 156.808, 34.132, 
No. rays traced, -, 602656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72947, , , , 
