fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20312, , , , 
Power absorbed by HTF, kW, -14699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.77, , , , 
Reflection efficiency, %, 87.17, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.73, , , , 
Optical efficiency incl. receiver, %, 66.76, , , , 
Incident flux, kW/m2, 18.103, 0.000, 183.431, 38.502, 
No. rays traced, -, 750844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72349, , , , 
