fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18640, , , , 
Power absorbed by HTF, kW, -16371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.83, , , , 
Optical efficiency incl. receiver, %, 61.26, , , , 
Incident flux, kW/m2, 16.610, 0.000, 167.747, 35.452, 
No. rays traced, -, 860158, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72641, , , , 
