fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18937, , , , 
Power absorbed by HTF, kW, -16074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.65, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 65.86, , , , 
Optical efficiency incl. receiver, %, 62.24, , , , 
Incident flux, kW/m2, 16.902, 0.000, 173.210, 36.496, 
No. rays traced, -, 980576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71857, , , , 
