fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14430, , , , 
Power absorbed by HTF, kW, -20581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.89, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.22, , , , 
Optical efficiency incl. receiver, %, 47.43, , , , 
Incident flux, kW/m2, 12.863, 0.000, 131.959, 27.965, 
No. rays traced, -, 1096062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71856, , , , 
