fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14496, , , , 
Power absorbed by HTF, kW, -20515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.87, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.40, , , , 
Optical efficiency incl. receiver, %, 47.64, , , , 
Incident flux, kW/m2, 12.884, 0.000, 129.894, 27.977, 
No. rays traced, -, 1096250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72135, , , , 
