fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12845, , , , 
Power absorbed by HTF, kW, -22166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.58, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.74, , , , 
Optical efficiency incl. receiver, %, 42.22, , , , 
Incident flux, kW/m2, 11.465, 0.000, 107.169, 23.680, 
No. rays traced, -, 849354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72649, , , , 
