fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20719, , , , 
Power absorbed by HTF, kW, -14292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.35, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 72.11, , , , 
Optical efficiency incl. receiver, %, 68.09, , , , 
Incident flux, kW/m2, 18.507, 0.000, 185.881, 38.690, 
No. rays traced, -, 490206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73317, , , , 
