fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13739, , , , 
Power absorbed by HTF, kW, -21272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.55, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 47.76, , , , 
Optical efficiency incl. receiver, %, 45.15, , , , 
Incident flux, kW/m2, 12.270, 0.000, 115.772, 24.696, 
No. rays traced, -, 331365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72866, , , , 
