fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15985, , , , 
Power absorbed by HTF, kW, -19026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.89, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.63, , , , 
Optical efficiency incl. receiver, %, 52.54, , , , 
Incident flux, kW/m2, 14.229, 0.000, 156.857, 31.675, 
No. rays traced, -, 1172847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71418, , , , 
