fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14744, , , , 
Power absorbed by HTF, kW, -20268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.30, , , , 
Optical efficiency incl. receiver, %, 48.46, , , , 
Incident flux, kW/m2, 13.126, 0.000, 139.515, 29.221, 
No. rays traced, -, 1258036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71700, , , , 
