fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15908, , , , 
Power absorbed by HTF, kW, -19103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.81, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.33, , , , 
Optical efficiency incl. receiver, %, 52.28, , , , 
Incident flux, kW/m2, 14.250, 0.000, 138.849, 29.634, 
No. rays traced, -, 674833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72978, , , , 
