fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15965, , , , 
Power absorbed by HTF, kW, -19046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.80, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.58, , , , 
Optical efficiency incl. receiver, %, 52.47, , , , 
Incident flux, kW/m2, 14.278, 0.000, 134.917, 29.608, 
No. rays traced, -, 674934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73320, , , , 
