fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16262, , , , 
Power absorbed by HTF, kW, -18749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 56.53, , , , 
Optical efficiency incl. receiver, %, 53.45, , , , 
Incident flux, kW/m2, 14.515, 0.000, 131.339, 28.594, 
No. rays traced, -, 226911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74093, , , , 
