fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19817, , , , 
Power absorbed by HTF, kW, -15194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.19, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 68.91, , , , 
Optical efficiency incl. receiver, %, 65.13, , , , 
Incident flux, kW/m2, 17.654, 0.000, 180.553, 37.729, 
No. rays traced, -, 802323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72395, , , , 
