fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19026, , , , 
Power absorbed by HTF, kW, -15986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.41, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.23, , , , 
Optical efficiency incl. receiver, %, 62.53, , , , 
Incident flux, kW/m2, 16.951, 0.000, 179.263, 36.783, 
No. rays traced, -, 972468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71666, , , , 
