fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19882, , , , 
Power absorbed by HTF, kW, -15129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.04, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 69.16, , , , 
Optical efficiency incl. receiver, %, 65.34, , , , 
Incident flux, kW/m2, 17.777, 0.000, 170.627, 36.833, 
No. rays traced, -, 561624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72772, , , , 
