fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15696, , , , 
Power absorbed by HTF, kW, -19315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.16, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.65, , , , 
Optical efficiency incl. receiver, %, 51.59, , , , 
Incident flux, kW/m2, 14.063, 0.000, 129.055, 28.210, 
No. rays traced, -, 288220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73694, , , , 
